dist,sum_deg
5,16
2,16
2,90
4,114
2,150
6,7
2,203
4,72
2,162
3,77
3,7
4,16
5,5
5,28
4,24
2,88
2,25
2,146
2,83
2,112
6,10
-1,3
4,21
2,38
3,81
2,293
2,141
2,154
2,29
4,16
2,293
5,15
5,14
2,184
3,89
5,12
5,30
2,82
6,17
4,37
2,17
2,45
2,126
2,408
4,34
2,1267
2,44
4,45
4,23
7,5
3,47
5,20
6,8
2,60
2,62
3,59
-1,28
4,22
4,38
2,62
3,70
4,204
3,250
-1,9
4,21
2,41
4,29
6,22
11,6
3,98
5,42
-1,9
2,295
5,37
2,105
2,278
2,80
4,35
7,7
3,30
3,30
2,34
-1,14
2,145
2,27
6,7
2,86
3,52
5,32
2,36
6,20
2,195
3,17
2,163
3,63
2,395
2,71
2,51
2,138
2,53
2,51
2,219
2,412
5,13
3,107
2,117
-1,63
3,195
7,11
2,108
2,141
4,136
2,39
2,143
2,21
2,213
2,99
4,47
3,67
5,8
-1,18
2,90
2,1399
4,26
5,46
2,58
3,136
2,56
-1,153
2,923
2,139
2,69
3,39
4,24
2,135
2,42
3,40
2,137
6,11
5,47
2,47
2,117
4,30
5,83
4,38
2,33
5,26
5,6
2,103
3,61
2,83
2,52
4,47
5,57
5,45
4,44
-1,2
-1,7
2,8
2,51
3,21
3,46
5,8
-1,14
2,118
2,72
2,32
4,66
2,168
2,70
4,154
2,60
4,25
2,44
4,29
3,120
5,37
4,27
2,74
2,22
2,22
2,246
5,35
4,11
2,21
2,785
2,35
2,44
3,26
2,10
2,73
3,97
5,16
2,54
2,75
3,79
-1,19
4,176
6,17
2,78
-1,1
2,59
3,70
6,2
2,203
2,65
5,33
2,36
2,47
2,113
4,58
2,115
2,102
5,9
2,145
2,56
2,38
2,31
2,32
2,170
2,101
9,4
2,86
3,47
5,64
2,24
7,3
5,65
3,68
4,46
-1,33
4,55
3,87
2,256
-1,28
7,19
4,49
5,20
4,36
2,177
6,8
4,48
6,34
2,50
3,35
3,103
-1,18
6,15
2,107
4,37
2,68
5,47
3,34
5,7
2,35
2,314
2,18
4,29
2,206
5,52
-1,4
2,67
2,202
3,36
2,117
2,73
6,37
4,33
5,76
2,92
2,76
5,21
2,15
2,94
2,200
5,10
2,75
2,294
2,872
3,46
5,13
2,74
2,38
6,32
-1,4
2,143
2,44
2,45
4,54
2,101
2,3
3,14
4,37
5,129
2,62
2,228
2,74
2,24
2,99
2,262
3,101
6,21
2,66
2,30
5,11
4,131
2,68
2,101
3,36
2,87
2,62
5,16
2,73
4,117
4,27
2,77
4,45
2,64
2,125
5,17
2,53
3,48
3,103
4,16
6,10
2,21
2,639
2,282
7,5
2,130
2,64
2,56
3,40
2,231
2,69
4,23
7,7
2,267
2,657
4,19
7,14
2,103
2,93
2,362
2,73
2,16
6,23
2,56
5,21
2,63
6,28
3,57
2,47
2,18
2,72
2,30
4,47
2,52
2,41
2,52
2,36
2,25
4,20
3,93
5,27
3,42
3,86
3,18
4,34
2,30
5,86
4,32
3,44
5,43
2,55
5,10
2,170
5,16
2,32
5,26
2,155
2,179
5,18
5,127
-1,184
7,4
2,93
4,58
2,72
2,25
3,131
5,42
2,103
5,6
2,519
2,160
4,22
3,22
6,25
4,22
-1,2
4,18
4,83
-1,5
2,132
2,94
6,7
3,27
2,56
2,115
2,83
2,27
2,88
2,41
2,27
2,45
5,16
3,31
4,67
5,16
3,8
3,199
2,26
2,38
3,44
2,56
2,218
4,17
2,52
2,171
2,27
6,25
2,109
-1,9
5,23
5,21
2,45
3,56
6,22
5,42
9,4
2,107
2,69
6,9
4,31
2,66
6,5
2,211
2,82
2,225
2,64
5,16
3,21
5,14
4,19
4,24
3,47
2,185
2,218
4,40
2,1395
2,21
2,15
2,122
3,40
2,41
2,100
2,1346
3,92
5,17
2,244
5,34
5,17
-1,8
2,208
2,14
3,19
2,645
2,284
5,12
4,49
2,62
2,1882
2,172
2,96
2,238
2,70
2,153
3,47
3,43
2,73
5,90
4,24
2,27
4,36
4,49
4,26
5,24
3,26
2,17
2,48
5,15
4,21
2,88
6,9
-1,6
2,60
2,57
2,67
5,13
3,31
2,122
4,30
-1,32
2,136
2,55
2,102
5,13
5,7
4,18
2,1000
2,20
5,26
5,7
2,84
4,59
9,12
3,48
4,36
3,80
4,41
2,488
5,8
5,9
2,3
2,56
4,30
2,114
4,16
2,178
2,9
5,72
-1,40
6,10
4,55
2,58
6,22
3,11
2,85
2,83
2,225
2,145
6,8
2,119
2,875
2,133
3,61
3,51
4,18
7,49
4,19
3,59
2,158
2,100
2,18
7,6
4,37
2,96
2,12
5,25
7,5
4,81
4,11
2,13
4,22
-1,2
2,82
2,266
4,20
3,199
2,293
2,97
3,25
5,38
2,186
2,100
-1,5
5,28
3,28
5,9
4,11
2,32
5,19
2,81
2,216
4,86
-1,8
4,50
2,160
2,138
4,19
4,37
2,126
3,62
4,64
-1,13
2,166
3,65
2,137
6,50
6,13
2,83
2,217
2,24
5,15
2,83
3,43
4,44
4,44
6,18
4,15
3,26
3,86
5,22
2,270
5,22
2,54
2,91
2,108
2,182
5,32
2,138
4,10
4,22
2,18
-1,25
4,45
4,38
2,450
8,10
2,98
4,45
4,20
2,27
6,10
2,16
2,39
2,93
2,207
2,84
2,303
2,10
2,167
3,159
4,39
6,18
2,28
2,242
3,16
2,124
2,36
2,57
2,290
5,9
5,10
2,37
2,129
4,52
2,98
5,17
4,32
4,33
6,23
2,953
5,13
2,230
2,247
2,121
-1,13
2,379
8,2
2,30
2,246
3,77
4,63
6,20
4,27
4,22
2,95
2,103
4,70
2,975
8,6
6,18
7,6
2,99
-1,39
6,20
2,206
3,20
2,213
2,207
4,16
4,43
-1,16
2,162
2,69
2,30
4,13
4,42
3,21
2,75
3,32
6,5
3,66
5,13
2,90
2,184
3,63
2,452
6,4
5,14
5,7
4,35
2,127
7,9
4,18
-1,18
3,57
7,10
2,1888
2,8
5,35
5,21
4,18
2,134
3,207
2,14
2,30
2,106
5,10
2,12
2,352
2,170
6,16
5,20
2,161
2,179
2,276
5,35
6,23
2,46
2,217
2,29
2,1911
4,48
2,25
3,40
4,44
6,4
2,34
2,134
2,167
2,108
2,181
5,123
-1,10
6,10
2,61
5,56
2,57
5,69
2,121
2,68
4,15
3,7
2,68
8,12
4,12
2,35
3,99
8,6
2,67
2,384
4,40
2,70
2,9
5,10
3,35
4,14
3,40
-1,34
4,28
2,76
-1,18
3,78
6,6
5,24
2,642
2,41
3,110
2,80
2,78
3,97
5,8
3,86
2,54
2,19
7,134
2,16
2,142
4,8
5,17
2,65
2,7
5,6
2,184
4,84
5,9
6,15
2,152
5,11
2,32
6,6
2,67
2,145
5,10
4,51
2,114
4,21
4,19
2,54
2,177
2,925
2,1029
-1,7
2,340
2,133
2,202
2,36
2,340
2,104
2,18
3,3
2,49
5,6
-1,102
2,22
2,129
4,82
4,36
2,188
3,233
2,120
5,19
2,166
2,168
6,4
5,6
3,51
4,21
2,144
4,25
4,40
6,10
3,20
2,21
3,37
2,47
2,122
2,103
2,77
2,312
2,68
6,17
3,46
2,102
4,72
2,55
2,20
4,35
-1,31
3,37
5,17
2,104
2,206
2,113
2,48
3,121
5,21
5,38
5,22
2,87
2,15
2,40
2,81
2,105
2,57
2,35
3,28
2,244
2,41
5,20
-1,27
-1,26
2,94
2,188
7,6
6,21
2,282
2,414
2,145
-1,3
5,20
3,37
2,28
4,39
2,89
2,357
2,65
2,234
3,52
2,810
2,83
2,635
5,16
2,40
2,51
2,224
2,180
2,14
2,17
7,61
2,83
5,24
6,8
2,67
2,89
5,44
3,11
4,65
6,6
2,17
2,213
2,113
2,22
2,80
2,27
2,64
2,149
5,48
2,57
4,23
2,359
6,12
2,199
5,44
2,65
4,29
5,13
4,72
2,59
2,96
2,101
4,61
2,68
3,36
7,6
2,136
2,897
2,63
2,48
2,20
6,13
7,7
3,67
5,46
4,34
2,138
2,162
2,137
2,72
2,262
2,79
4,51
2,47
2,32
2,19
4,36
7,9
2,58
6,27
2,39
2,48
6,35
7,4
5,79
4,42
6,15
2,83
4,31
6,11
2,72
2,50
5,42
5,46
2,170
2,96
2,24
4,31
2,145
7,62
2,119
5,31
2,122
5,23
2,99
2,132
2,21
2,192
2,90
2,99
2,36
3,5
2,1019
-1,9
3,34
2,97
6,7
3,29
3,39
4,57
3,12
2,137
2,24
2,37
6,60
2,93
5,38
2,56
5,40
6,13
2,153
2,76
2,133
5,13
2,67
2,27
2,91
4,26
5,20
3,18
2,117
2,164
6,6
8,4
5,9
5,36
5,46
7,10
2,132
2,288
2,131
2,79
4,15
5,31
2,109
-1,105
2,30
2,162
4,24
5,25
2,82
6,8
4,27
2,62
2,186
2,129
2,32
6,45
6,32
5,27
5,12
4,57
5,81
4,45
4,35
6,26
2,88
2,253
6,19
2,103
3,37
2,8
2,20
2,89
2,788
2,190
3,39
2,291
-1,21
5,25
5,15
2,23
2,65
4,53
2,71
2,20
5,13
2,119
2,170
2,102
3,14
5,27
2,64
5,28
4,26
7,2
2,109
2,120
4,20
6,9
2,118
3,40
4,26
2,168
3,40
2,28
6,11
2,145
5,10
2,105
5,41
4,23
2,106
4,14
2,88
2,90
3,28
2,149
2,85
2,198
2,103
2,164
2,962
5,29
5,18
5,29
2,75
4,30
2,133
2,147
4,21
5,20
2,1054
3,40
5,15
6,42
5,12
2,184
2,301
4,18
2,126
2,119
7,6
3,43
2,12
4,37
3,21
2,62
2,104
2,99
3,32
2,195
2,80
2,264
5,24
2,212
2,144
2,231
6,2
2,375
5,27
3,74
4,17
2,76
4,52
-1,2
2,164
2,98
6,14
3,121
3,69
2,139
2,68
2,100
3,5
2,315
2,122
2,43
5,69
2,126
5,16
2,190
2,1026
-1,4
4,13
4,43
2,138
2,606
2,50
2,811
3,85
2,168
6,14
2,286
2,71
4,20
2,13
2,128
5,103
5,65
2,170
4,23
4,68
2,276
2,802
2,42
3,82
2,53
-1,12
2,24
2,78
2,101
3,40
2,55
3,37
5,13
2,107
2,88
2,143
2,163
2,102
2,80
2,102
3,58
2,279
6,5
4,55
2,41
2,64
3,15
5,15
2,77
2,148
4,34
2,53
3,56
2,105
2,47
2,233
7,48
2,892
2,154
-1,4
2,16
2,348
2,189
4,17
4,17
-1,22
4,7
2,23
2,381
2,84
2,119
2,296
2,121
5,14
2,26
5,11
5,13
2,181
4,33
2,129
2,61
-1,16
2,31
6,20
3,11
2,97
6,10
2,1373
2,46
-1,21
4,105
5,31
2,118
-1,6
4,26
4,66
4,17
4,16
2,129
2,127
-1,10
-1,2
4,24
2,169
4,101
4,10
6,10
3,51
3,40
4,42
2,112
5,23
2,76
5,17
5,60
4,78
2,164
2,172
4,46
2,292
5,15
6,6
4,69
5,30
4,109
5,42
5,33
2,69
4,28
2,339
5,24
2,50
2,64
2,297
3,30
3,47
3,55
2,281
2,59
3,35
2,201
3,73
3,28
6,27
6,8
4,18
7,8
2,82
4,22
7,7
4,60
3,43
2,126
4,18
2,205
-1,49
2,130
3,67
2,139
2,291
2,36
2,195
2,88
3,57
2,72
2,332
2,12
5,19
2,143
2,12
2,362
3,25
4,32
4,53
2,54
2,93
5,34
2,96
5,15
6,14
4,53
4,77
3,90
2,161
-1,13
3,47
2,25
2,137
5,15
5,23
3,17
2,256
5,11
2,87
4,42
2,48
4,30
2,103
5,20
4,29
5,21
3,58
6,6
2,981
2,65
2,633
2,52
6,48
2,96
3,38
2,95
5,45
2,115
2,189
6,6
2,56
2,170
4,26
2,20
2,128
2,76
7,7
2,121
2,90
4,62
2,22
5,25
4,52
2,174
7,10
2,147
4,34
4,30
2,222
2,670
2,72
2,78
2,116
2,95
2,111
4,24
5,21
5,45
2,60
3,36
2,13
2,88
4,39
-1,26
5,19
3,326
3,46
5,76
8,4
2,809
5,21
3,57
4,29
2,111
3,82
4,26
5,26
5,33
4,14
2,89
2,175
3,53
3,52
2,21
3,28
2,133
5,11
4,40
3,43
2,322
4,65
2,227
2,348
3,117
7,3
2,171
3,70
2,112
3,35
2,132
3,21
4,43
2,97
3,97
3,15
2,152
2,43
2,937
2,90
2,88
2,144
2,97
5,27
2,50
2,89
2,75
2,120
3,80
2,76
2,1031
2,108
2,20
2,1397
3,21
2,192
4,20
2,60
2,110
2,167
2,115
4,34
2,70
5,64
2,611
4,37
2,264
2,104
4,21
4,37
2,303
2,55
6,21
4,40
2,102
7,5
2,304
5,35
3,73
2,53
2,39
6,13
2,147
2,104
2,66
2,76
2,46
2,178
2,167
4,69
2,98
4,53
2,191
2,58
2,105
3,85
2,35
4,19
2,113
5,9
2,34
2,151
2,160
2,161
2,27
2,37
2,102
2,102
2,214
2,63
6,33
-1,7
6,20
4,38
5,23
2,244
3,90
2,127
6,11
2,110
4,47
6,62
2,645
2,124
2,58
5,20
2,104
3,55
3,19
4,24
5,12
4,47
2,72
2,17
5,6
2,121
2,94
2,185
6,8
2,89
2,23
2,77
6,7
6,43
2,24
3,86
-1,3
4,120
3,53
3,37
2,202
2,128
2,47
2,46
2,64
2,136
3,63
2,30
7,14
6,19
4,20
5,10
5,61
5,13
2,956
2,21
2,87
4,46
5,60
2,804
2,167
2,94
6,18
2,182
2,936
2,268
2,94
2,45
4,8
2,173
2,52
-1,2
2,97
4,31
6,19
2,41
-1,18
2,48
4,46
2,64
2,43
2,82
3,56
4,126
2,86
3,33
2,94
2,52
3,60
5,27
2,254
2,114
3,85
3,29
4,12
6,12
4,14
3,93
2,90
2,152
2,57
6,51
3,55
2,68
4,121
2,117
4,82
2,298
-1,4
2,341
5,45
2,49
-1,26
2,44
5,43
2,9
2,118
-1,6
2,21
2,20
2,56
2,70
2,66
5,11
2,161
2,122
2,22
4,37
5,9
2,37
3,49
2,31
3,19
4,28
2,57
3,20
2,392
2,154
2,135
2,226
4,60
4,55
2,174
-1,9
2,42
4,79
6,9
2,97
2,93
5,10
2,75
-1,4
3,41
6,24
3,19
6,7
2,120
2,22
-1,17
5,55
2,137
3,16
5,16
6,13
3,118
5,45
6,17
2,105
6,19
2,29
3,12
2,30
4,16
4,18
2,15
5,25
3,53
-1,5
2,91
2,96
10,8
6,7
2,53
2,149
2,66
2,299
3,86
2,45
2,69
2,1893
3,71
2,16
5,26
4,60
2,71
4,31
4,3
2,115
2,14
2,55
4,19
2,70
2,248
2,115
2,154
3,73
2,484
2,82
2,258
3,43
3,42
2,81
2,1044
2,111
2,77
2,199
2,208
2,55
2,170
2,85
6,10
3,48
2,139
2,165
5,22
3,85
2,966
7,18
3,31
2,59
2,192
4,42
3,121
2,369
5,63
2,103
4,34
-1,27
4,35
4,15
2,291
6,12
2,215
2,161
2,54
2,78
5,71
2,1902
2,78
2,194
2,23
6,8
4,30
5,9
2,69
2,28
2,93
2,83
2,66
2,140
2,94
2,63
2,34
3,43
2,69
2,159
4,39
2,56
5,19
2,120
5,26
2,46
2,51
2,17
6,57
4,30
3,35
3,30
2,178
4,108
4,38
2,29
6,19
5,27
2,250
2,9
2,112
2,7
5,36
7,8
2,20
2,164
4,22
2,174
5,18
2,14
7,2
2,69
4,34
4,88
2,65
2,53
5,16
2,84
2,45
6,10
2,141
3,52
2,1128
9,9
2,73
2,868
2,25
2,143
-1,3
2,150
2,315
2,26
2,103
5,7
3,15
2,120
4,37
2,200
3,27
2,404
-1,7
-1,26
2,215
5,39
4,96
2,141
5,61
2,145
4,118
4,38
5,17
2,95
6,18
2,78
5,18
7,5
2,41
5,41
6,23
4,84
2,9
2,789
2,109
2,111
5,16
2,35
4,69
5,8
9,3
3,32
2,52
2,236
5,13
3,30
7,11
2,116
3,111
6,30
5,23
2,353
6,15
5,24
2,149
5,14
2,1035
2,66
2,50
7,6
-1,7
5,73
2,546
2,40
2,1018
5,15
2,83
2,345
2,40
2,15
2,177
2,47
5,33
5,12
2,51
5,19
5,19
6,7
5,16
3,8
7,25
2,126
3,21
2,181
2,32
4,92
3,39
3,108
2,623
2,43
2,56
2,116
4,103
2,268
3,69
2,45
6,50
3,29
3,132
2,18
4,22
6,5
8,15
2,98
3,47
2,185
2,188
4,29
5,19
3,16
6,7
2,208
6,15
2,261
3,23
2,117
4,29
5,49
4,28
2,82
2,113
2,129
-1,2
3,100
2,1908
-1,15
5,101
2,18
5,8
3,54
2,23
5,17
-1,2
2,15
2,58
6,47
2,58
-1,31
4,18
2,70
2,1392
2,67
2,54
6,17
2,296
4,77
6,27
2,97
4,26
2,187
3,36
5,44
7,14
2,396
5,40
2,45
2,56
2,67
3,39
3,40
-1,25
4,16
2,157
3,39
2,84
2,111
2,47
2,158
2,90
5,17
4,156
4,5
2,36
5,20
2,28
2,102
4,18
2,99
2,30
2,227
4,27
2,58
2,121
2,96
4,38
5,30
-1,2
-1,5
2,134
2,224
2,27
-1,23
4,22
2,41
3,89
2,220
4,41
2,94
2,141
2,1388
5,40
-1,8
2,133
2,17
2,144
4,18
2,162
2,139
2,37
2,25
2,257
2,43
5,14
4,22
4,41
2,18
6,24
2,161
3,77
2,48
2,251
2,81
2,355
2,188
2,131
4,80
2,109
6,17
2,22
5,17
3,1883
7,17
3,19
3,35
5,25
5,19
2,204
2,36
2,168
3,67
2,22
4,12
2,1297
2,74
2,6
4,21
5,16
2,37
4,25
2,30
4,15
4,43
2,110
4,30
2,57
2,92
2,222
3,17
-1,5
2,32
5,13
2,33
4,28
5,35
2,35
2,42
2,27
2,603
3,81
2,47
2,22
2,119
2,103
6,11
2,96
4,68
6,10
2,185
2,31
2,528
2,51
4,41
2,288
2,185
2,16
5,29
5,10
6,10
2,181
2,34
6,15
5,8
2,53
7,16
3,69
2,109
3,14
3,66
2,394
2,18
2,91
2,132
4,42
5,11
-1,30
2,116
2,27
5,15
2,190
2,23
2,21
2,21
6,26
2,92
2,355
-1,5
2,16
2,33
4,35
6,6
2,189
3,40
2,59
3,60
2,168
2,154
3,29
2,3
2,219
4,34
5,14
4,24
3,39
2,10
2,88
5,46
3,23
3,39
2,100
4,61
2,68
2,60
-1,32
2,51
6,25
2,75
3,52
4,21
2,88
4,27
4,60
2,36
2,49
2,213
6,17
2,213
8,5
2,101
8,6
2,36
3,44
2,183
5,90
2,180
2,84
2,81
2,192
2,224
8,7
2,88
-1,19
4,14
2,46
2,31
2,7
2,88
5,20
2,81
2,180
6,12
2,74
-1,97
5,9
3,71
2,220
2,130
2,83
4,12
4,35
3,200
2,122
-1,5
2,336
2,82
2,252
2,270
2,182
2,73
-1,3
-1,2
6,24
5,21
2,217
2,60
6,11
5,32
2,238
2,93
2,660
2,400
2,230
5,12
2,108
2,25
5,7
4,31
6,11
5,35
2,116
2,112
4,31
2,71
2,83
2,423
3,140
2,89
2,221
3,24
5,12
2,72
2,95
2,183
2,82
2,24
2,860
2,99
2,138
-1,9
2,184
2,70
6,35
2,43
6,25
3,187
2,24
2,23
7,4
5,14
2,18
2,19
-1,69
2,84
7,3
2,71
3,50
-1,1
3,17
4,40
4,22
2,18
4,31
3,62
2,56
2,83
6,17
3,96
2,331
2,91
4,45
2,40
6,8
4,29
2,1298
2,145
2,128
3,63
3,39
2,118
5,43
5,18
4,17
2,64
4,21
4,17
3,61
2,19
2,109
-1,13
2,133
2,123
2,315
4,15
3,92
5,3
2,1257
2,40
5,155
2,351
2,822
2,29
4,9
4,23
6,5
2,59
2,48
3,22
4,32
2,43
7,14
2,348
5,28
2,194
2,805
3,64
2,80
-1,22
2,303
3,6
3,46
7,2
3,28
2,102
2,26
5,15
2,124
2,65
2,1256
5,27
2,57
2,1277
3,59
2,34
4,79
7,9
2,74
2,61
2,869
-1,1
6,34
2,59
3,70
2,474
6,16
2,34
4,50
4,84
5,30
-1,12
2,198
2,170
2,54
6,4
2,32
3,39
2,14
2,64
7,9
6,11
2,34
2,67
6,18
3,52
2,32
5,11
3,86
5,16
2,172
5,13
4,19
5,20
2,115
2,112
4,26
2,1308
2,96
-1,64
3,59
5,52
2,105
5,21
2,144
2,140
2,1889
2,807
2,127
5,14
5,14
-1,4
2,82
5,20
2,20
2,19
2,76
4,17
4,51
3,20
3,99
-1,2
5,17
5,9
2,190
-1,2
2,113
2,223
6,50
2,116
2,54
2,105
-1,17
3,16
2,25
2,33
2,195
5,10
2,175
-1,44
4,33
2,93
2,93
2,36
2,809
2,73
4,37
3,35
2,77
2,78
6,8
2,79
5,12
2,31
2,8
4,80
2,66
2,35
2,32
6,9
2,94
4,66
3,931
2,391
3,40
2,110
4,19
6,9
2,100
-1,11
3,54
4,15
6,12
4,110
5,29
2,256
4,14
3,22
2,75
2,264
2,48
2,96
4,27
5,35
6,21
4,28
2,13
4,273
2,20
2,49
5,11
-1,2
4,28
4,66
5,52
2,75
2,45
2,107
4,36
2,133
4,4
5,27
5,21
5,24
2,26
2,137
3,83
7,23
3,109
2,85
2,172
-1,5
3,45
2,1036
5,33
5,26
5,22
5,50
2,11
2,57
5,9
3,50
5,37
2,37
2,41
2,120
4,23
3,45
2,76
2,117
2,115
2,545
2,55
3,49
4,110
2,22
2,19
2,38
5,44
5,7
3,15
5,18
2,196
2,276
2,29
-1,11
5,17
2,147
4,24
5,25
2,113
2,1289
3,168
2,254
3,60
2,128
2,190
2,8
4,47
2,126
3,50
3,62
5,10
2,14
6,8
3,75
2,117
2,36
4,31
4,21
7,9
2,96
2,106
2,74
6,18
2,9
2,26
2,21
2,55
4,36
2,52
2,1024
6,12
2,215
2,39
2,91
5,18
2,94
3,68
2,98
2,60
3,98
2,151
2,62
2,82
6,41
2,86
4,22
-1,66
2,129
5,28
6,146
2,1050
2,28
2,82
2,651
2,65
2,28
2,214
2,177
3,31
2,173
2,12
5,41
4,45
5,6
5,20
3,26
2,29
2,63
2,54
2,18
3,63
3,57
2,46
3,40
3,33
3,34
2,3
2,25
6,10
4,32
7,13
4,16
2,121
4,59
2,121
2,90
2,117
4,637
3,42
2,22
2,312
3,60
2,200
4,36
5,69
2,144
2,31
2,44
2,14
2,114
2,959
5,23
2,79
2,62
2,427
3,43
2,443
2,89
3,26
4,19
2,44
5,23
-1,3
4,33
2,89
4,20
4,34
2,99
4,49
3,59
8,9
5,18
3,15
-1,12
2,137
2,226
4,28
2,431
4,59
2,57
5,13
4,34
2,35
4,72
2,74
2,33
2,185
2,138
2,116
2,90
2,339
2,70
2,202
5,21
5,48
5,34
4,13
3,40
5,27
2,47
5,20
2,427
2,47
5,18
6,5
5,37
-1,3
2,94
4,34
4,31
6,5
2,126
5,53
7,61
5,22
2,49
5,31
6,3
2,130
5,62
7,19
3,42
7,9
5,21
5,33
5,40
2,106
4,55
2,81
6,16
2,25
5,26
3,37
2,231
5,67
2,77
4,60
-1,4
4,164
4,72
3,52
2,108
2,257
2,25
3,108
2,214
2,32
3,57
2,24
3,45
4,41
2,896
2,82
5,6
2,21
-1,18
2,117
2,652
2,27
2,37
2,140
2,45
4,28
2,237
6,27
3,80
2,61
2,42
3,32
3,30
-1,8
4,57
4,5
2,49
2,144
2,162
5,12
2,658
6,20
2,66
4,27
4,14
6,26
4,47
2,37
4,20
3,106
2,40
4,95
2,83
2,124
2,37
-1,4
2,65
6,12
-1,64
2,72
2,352
5,25
2,381
5,19
2,142
2,31
6,25
3,22
2,47
3,101
2,123
2,23
2,51
3,14
6,28
2,245
2,1056
3,24
2,69
-1,17
2,78
2,135
2,429
3,18
2,93
3,56
4,30
2,93
2,351
2,130
2,30
4,65
2,70
2,427
2,56
2,169
5,37
4,45
2,23
3,67
2,1063
5,16
3,145
4,34
6,23
5,6
4,78
4,25
6,34
3,10
3,41
5,18
3,32
4,47
5,37
2,54
4,17
4,41
4,31
7,11
5,70
2,120
4,40
4,134
-1,7
3,71
2,48
2,90
4,51
2,121
2,55
2,177
2,69
2,34
5,40
3,9
2,174
2,47
2,13
3,53
6,55
4,63
2,811
2,86
2,46
2,107
2,95
3,64
2,850
5,20
5,3
2,50
5,24
-1,2
2,68
5,21
2,31
2,173
2,390
2,66
5,26
4,18
3,82
2,27
2,288
8,8
3,91
2,179
4,25
2,48
2,64
2,79
2,512
2,47
2,127
4,32
4,75
-1,1
4,80
2,177
2,51
4,52
2,36
2,1033
-1,12
2,143
2,1388
6,13
-1,16
4,27
2,106
5,19
2,82
2,44
2,79
2,38
2,330
2,77
2,88
2,110
4,66
2,50
2,39
2,77
3,148
2,215
2,80
4,56
2,115
5,39
2,113
5,21
4,32
3,81
2,26
2,80
2,31
5,26
4,47
2,95
2,27
5,12
3,107
2,136
5,18
5,20
2,50
5,29
2,110
-1,108
6,14
-1,5
4,17
4,32
2,248
2,83
6,16
3,13
2,63
2,84
4,12
2,96
7,12
5,58
2,53
2,206
2,333
3,45
6,29
2,74
5,121
3,47
2,52
6,9
2,155
2,46
5,34
2,192
2,67
2,59
2,162
2,21
2,89
6,39
2,17
3,82
4,40
4,34
4,31
2,267
2,84
2,65
2,55
6,21
2,16
2,55
2,166
5,45
2,76
2,64
2,99
3,32
2,228
4,20
3,144
3,348
5,21
2,104
7,22
2,81
5,24
2,142
6,8
5,16
2,53
-1,1
4,70
2,32
2,116
5,16
3,81
5,11
5,21
3,27
2,80
2,36
2,380
6,11
2,35
2,56
2,13
-1,8
3,26
5,25
3,19
2,64
6,7
5,27
2,62
2,98
6,14
2,202
4,66
3,37
3,73
2,252
2,31
2,100
5,19
2,107
2,19
4,25
2,39
2,84
3,44
4,20
2,155
-1,0
3,48
2,31
2,283
2,78
2,94
4,21
2,108
7,17
7,9
2,9
5,40
6,13
2,259
2,112
2,46
2,5
5,22
5,18
2,47
2,41
4,48
2,81
2,37
2,126
2,51
4,32
6,4
5,14
2,59
2,280
2,141
6,45
2,95
6,8
4,42
2,124
3,42
4,149
2,31
4,34
2,25
2,191
8,8
2,75
5,196
5,26
2,241
6,29
2,57
2,73
3,171
2,197
5,11
2,14
6,34
2,99
5,25
2,71
6,20
7,18
7,10
2,54
6,62
2,174
2,71
2,133
2,281
2,94
2,128
4,24
2,593
2,70
2,182
4,37
2,38
2,49
4,43
-1,4
2,30
4,109
2,97
2,156
2,79
2,92
2,49
2,52
2,56
2,630
2,88
2,105
2,178
2,91
2,102
-1,5
2,42
2,101
4,67
5,9
2,99
2,44
2,37
2,48
5,10
2,353
2,1919
2,30
2,11
2,275
2,272
5,25
2,146
2,61
2,296
2,31
2,232
4,27
-1,8
2,33
4,25
4,20
4,27
2,73
2,386
2,243
6,23
2,15
5,15
4,54
2,1884
2,60
2,194
2,117
3,116
4,77
3,119
2,308
4,32
2,69
2,111
2,1040
2,257
4,41
2,56
2,71
5,153
2,89
5,18
2,62
2,300
3,89
4,79
2,378
4,37
4,15
4,36
2,73
2,58
2,32
2,133
5,5
5,25
2,318
2,58
2,50
4,68
2,96
3,34
2,95
2,109
-1,1
2,54
4,19
4,9
2,135
2,72
3,72
5,14
2,141
5,18
2,19
3,84
2,67
6,5
2,1902
2,61
2,54
2,50
2,23
4,12
2,64
2,65
2,135
2,125
2,43
2,44
2,74
2,127
2,222
3,19
2,46
-1,20
2,217
6,7
3,44
2,95
2,115
-1,11
3,41
2,1043
2,13
4,43
2,55
4,63
5,30
4,18
2,131
4,85
3,98
7,15
5,61
6,9
2,216
2,58
-1,8
5,13
2,127
6,17
2,60
-1,31
6,16
4,21
-1,16
4,25
2,280
2,44
4,52
4,33
2,1385
2,35
6,16
2,125
5,4
2,149
2,423
2,79
4,58
2,27
2,107
2,171
6,3
2,578
2,84
5,5
6,17
-1,5
4,20
-1,20
2,53
2,87
7,12
2,134
-1,42
2,45
3,34
6,12
2,211
2,49
5,8
3,39
4,60
2,173
6,15
2,41
2,112
2,97
-1,34
2,56
2,101
8,11
2,141
-1,29
2,212
2,54
6,22
2,189
3,32
2,85
3,56
2,27
2,119
2,102
2,126
5,13
2,374
3,28
3,51
2,350
2,62
8,16
5,9
2,161
5,18
2,240
2,481
2,88
-1,2
2,34
2,7
4,14
2,19
2,136
2,71
2,301
