dist,sum_deg
2,129
4,21
6,13
2,124
4,51
6,13
7,6
4,57
2,134
5,41
2,48
5,35
2,71
2,13
5,104
-1,3
4,25
3,56
3,63
2,25
2,92
2,44
4,26
2,34
2,33
3,86
2,192
5,30
4,44
2,29
4,27
3,30
2,19
3,19
-1,170
2,82
6,48
5,26
2,82
5,69
2,76
2,77
3,32
2,125
2,90
2,48
2,307
2,8
2,224
2,14
4,14
2,50
4,80
4,37
2,50
3,33
4,53
3,63
2,17
2,42
2,73
4,22
3,41
2,14
2,60
2,793
2,145
2,69
9,4
2,387
2,604
3,149
5,46
4,25
2,83
4,59
2,327
3,56
2,123
2,156
2,107
2,167
6,25
4,94
4,33
3,18
5,13
2,89
2,49
2,15
4,69
4,32
2,103
5,25
4,19
4,35
3,75
2,47
8,5
2,114
2,103
2,81
3,89
6,18
2,32
2,46
5,25
2,102
2,238
2,124
4,34
3,12
3,30
2,49
6,49
-1,8
4,13
5,33
2,121
6,23
2,56
7,16
5,49
6,13
4,27
2,74
2,161
2,1022
4,29
2,84
2,15
4,65
5,72
2,123
7,31
4,58
5,31
5,14
4,36
3,59
2,49
2,107
4,25
4,57
3,25
6,28
3,43
2,84
4,63
2,112
2,145
2,107
2,128
2,89
2,10
4,16
6,12
2,106
2,111
4,19
2,155
2,90
4,29
4,25
2,35
2,796
2,261
2,160
2,220
5,10
4,21
7,24
2,87
5,21
5,9
6,9
2,60
7,24
4,54
2,169
4,44
4,14
2,1268
6,11
3,9
5,12
5,38
2,245
2,62
2,370
2,67
2,14
2,71
5,30
3,32
2,85
3,39
2,320
2,144
2,128
5,7
2,47
4,26
2,74
2,18
4,28
5,9
2,164
3,49
2,17
3,57
3,29
3,41
4,49
6,21
3,71
5,18
4,22
5,18
9,28
2,50
5,19
2,113
6,17
2,1910
3,139
2,52
2,173
2,153
2,53
4,34
3,110
5,6
5,26
4,24
4,21
4,28
2,120
2,61
5,25
2,216
2,97
2,111
2,95
2,24
3,77
3,44
3,72
2,63
2,53
2,63
-1,5
2,63
2,68
2,80
5,22
4,27
3,21
3,113
2,37
2,54
2,34
7,22
2,79
4,48
2,171
3,25
8,3
4,22
2,155
5,30
2,207
2,48
2,87
2,74
2,40
2,101
7,4
2,136
4,47
4,50
2,163
6,25
3,15
3,94
6,19
7,6
6,6
5,34
5,21
4,26
6,7
4,22
2,18
4,102
2,75
3,42
6,25
5,78
2,52
-1,45
5,42
2,32
2,124
5,30
2,53
2,352
2,45
5,74
2,45
2,130
2,32
2,185
5,23
2,111
5,42
5,46
5,14
2,69
4,16
2,1038
2,75
2,83
3,11
4,33
-1,7
2,954
3,36
2,69
2,124
6,14
4,21
3,45
2,392
2,145
2,304
5,26
2,321
2,145
2,197
2,88
5,13
3,75
2,600
2,158
2,75
2,74
2,705
2,107
2,85
5,14
3,38
5,27
3,93
2,27
2,59
4,22
2,315
3,57
4,12
2,138
2,75
5,45
5,10
2,172
3,45
5,12
5,126
3,97
4,34
5,8
5,17
2,34
5,12
5,18
5,20
5,22
2,13
5,9
2,110
2,43
2,126
2,73
2,1375
2,140
-1,2
5,28
4,26
6,3
7,6
2,66
2,9
4,40
2,109
2,91
2,28
2,150
2,118
2,49
2,27
4,27
8,19
2,136
-1,50
2,7
2,193
3,119
3,78
2,246
5,14
4,23
4,18
4,20
3,63
6,38
2,68
4,12
7,7
4,21
3,55
2,1061
5,62
2,27
2,57
2,91
2,3
5,35
3,47
3,81
2,136
2,14
4,9
-1,12
2,43
2,186
2,15
4,37
4,36
5,20
2,65
2,102
2,45
2,80
2,396
4,35
5,34
5,73
3,36
4,106
5,30
4,87
2,81
5,4
3,62
5,9
5,8
2,319
5,28
5,21
4,71
3,63
2,38
5,5
2,51
3,108
4,77
6,16
2,51
2,140
4,66
7,9
2,200
2,57
5,20
6,21
3,17
2,129
7,14
2,44
7,40
5,24
-1,3
4,35
2,641
5,7
3,70
6,15
6,17
2,13
5,22
2,125
4,53
7,12
6,11
2,14
-1,74
2,273
6,18
4,19
2,25
2,80
3,260
3,31
2,110
4,65
4,34
3,7
2,225
2,35
2,65
4,23
4,23
4,73
3,14
6,7
2,67
2,29
4,33
2,234
2,132
2,70
3,11
5,12
5,74
2,126
2,22
2,65
2,16
4,47
5,33
2,86
4,19
2,79
3,37
2,29
4,23
2,130
2,72
3,46
2,101
2,30
4,20
5,19
6,13
5,53
6,26
2,55
2,1021
3,27
3,48
2,73
2,170
2,122
2,13
2,150
5,10
5,13
2,160
3,19
4,56
4,35
3,219
2,379
6,7
5,18
2,65
2,14
3,38
4,34
4,23
7,2
2,28
6,14
2,121
2,7
5,39
2,1023
2,86
2,81
3,87
2,45
4,32
-1,20
4,32
2,932
3,18
2,37
3,11
5,15
3,57
4,34
3,39
3,63
2,157
2,182
2,56
2,65
2,111
2,147
2,1938
3,76
5,18
2,96
5,10
2,126
2,257
5,27
7,9
2,83
2,56
5,9
2,36
2,81
2,110
4,77
2,318
4,31
3,5
4,141
2,60
2,44
4,40
8,10
2,69
2,62
2,32
3,69
2,55
2,1080
4,29
2,362
2,31
4,41
5,18
2,114
4,51
2,444
4,70
2,176
2,114
2,38
2,136
2,51
4,21
4,16
2,26
2,121
4,11
4,45
2,38
2,220
2,117
2,80
2,136
4,16
2,29
2,14
4,15
4,10
4,59
2,48
2,37
2,217
3,71
2,279
3,87
2,100
5,12
2,134
4,42
4,32
4,63
2,19
2,1285
7,10
3,31
4,40
5,15
4,33
3,32
2,54
5,33
7,54
3,15
2,10
-1,266
2,27
2,84
2,119
2,85
2,115
5,6
2,108
2,10
5,36
2,209
5,20
2,92
2,62
2,145
3,46
2,32
2,67
2,62
2,120
5,40
5,25
2,70
-1,6
8,8
3,86
7,15
4,36
2,98
4,34
2,90
5,11
2,939
2,1906
4,38
5,44
6,7
-1,55
5,33
2,996
2,116
5,39
2,49
2,96
2,96
4,89
-1,22
4,50
2,169
3,31
2,111
2,83
2,176
2,99
2,18
4,24
3,123
4,90
2,88
3,10
2,287
6,11
3,48
2,94
6,12
2,15
4,36
6,21
2,54
-1,31
2,123
2,84
2,72
2,139
4,32
2,116
4,39
2,130
2,48
6,61
2,25
4,14
5,36
4,9
6,4
3,53
4,20
2,92
2,152
2,98
5,17
2,138
2,36
2,1048
2,976
4,65
4,54
4,41
2,75
4,28
5,15
2,79
5,23
2,43
5,10
6,3
5,17
2,53
2,344
2,69
3,17
2,208
5,31
4,70
2,1917
3,51
-1,4
2,129
4,32
4,40
2,20
2,110
2,94
2,141
2,108
3,151
2,105
2,48
2,82
2,61
6,11
2,60
5,40
2,108
2,1120
2,25
2,162
-1,12
2,335
5,21
5,6
5,31
2,290
2,79
3,23
2,164
5,52
4,48
2,129
4,21
2,96
2,120
3,18
2,142
2,26
2,31
5,34
3,33
2,86
2,3
2,650
2,62
5,30
3,33
2,77
4,103
2,14
2,43
5,27
2,22
2,41
-1,7
2,83
2,80
5,15
2,1104
2,100
3,18
2,38
2,32
2,55
3,79
6,18
2,80
2,54
6,35
2,624
2,73
2,63
2,98
4,7
5,46
2,53
5,26
2,1020
2,64
4,59
3,17
2,52
2,102
2,35
5,59
-1,138
2,96
7,3
2,189
2,9
5,28
5,19
2,24
2,109
2,197
3,20
2,280
2,82
5,18
2,1881
2,146
4,65
3,228
5,15
2,13
4,88
9,11
2,277
5,46
2,92
2,226
2,70
2,382
2,209
2,6
2,91
-1,1
2,11
2,310
4,35
4,37
3,106
4,76
2,20
5,20
3,69
2,27
3,61
2,34
4,45
2,95
3,117
5,43
2,943
5,12
4,36
4,32
2,88
7,14
4,40
2,115
5,15
2,309
2,213
2,192
5,42
2,65
2,34
5,13
4,15
5,27
6,5
2,36
4,36
2,66
2,208
4,45
2,252
2,92
2,167
2,232
2,828
2,58
2,375
4,93
5,15
9,5
2,271
3,144
5,7
4,62
2,125
2,164
4,47
4,33
3,65
2,38
3,32
-1,14
2,55
2,156
5,34
2,67
6,26
4,124
2,83
2,23
8,5
2,92
2,585
2,51
5,32
2,330
5,20
-1,8
2,51
2,86
2,90
2,52
2,92
2,72
5,37
3,22
5,25
4,38
4,27
4,33
2,64
2,45
2,413
2,60
2,35
4,38
5,300
2,111
7,15
2,204
4,6
2,97
2,22
3,156
7,5
5,5
2,69
2,144
4,17
5,18
5,7
3,177
-1,7
2,337
2,118
2,138
5,58
2,128
4,16
2,307
3,54
2,1415
2,387
3,25
2,250
2,393
6,7
3,52
2,323
4,62
4,36
3,63
2,318
5,10
3,58
5,50
2,195
5,45
3,22
5,8
3,24
2,87
4,37
3,38
2,71
3,56
5,11
2,68
2,1330
2,84
2,145
2,66
5,22
4,79
2,42
2,156
5,6
2,32
2,78
2,217
3,72
5,17
2,69
2,163
2,32
2,277
2,933
3,57
3,75
2,41
2,132
2,148
2,29
2,91
2,64
4,25
2,67
3,15
5,9
5,26
5,34
2,33
3,96
3,30
2,113
2,118
-1,12
3,37
5,12
4,91
5,10
3,36
5,15
-1,1
2,298
4,31
2,53
4,17
6,27
4,18
4,33
5,22
4,51
2,103
2,176
6,59
2,52
2,83
2,22
3,919
2,24
2,42
4,102
5,26
7,14
2,63
4,12
2,57
5,20
2,25
5,34
3,14
2,183
3,102
3,52
2,18
2,608
4,51
2,228
2,88
2,300
2,147
2,77
2,61
2,364
2,206
4,26
3,101
4,51
4,22
4,32
5,20
2,20
2,33
4,34
4,14
-1,11
4,8
2,318
2,58
2,99
5,48
2,82
5,23
2,49
-1,15
3,120
3,61
2,184
4,66
2,138
4,10
5,21
6,10
2,20
2,60
2,163
2,298
2,80
-1,7
2,90
2,42
4,75
3,35
2,181
4,13
5,20
5,19
4,217
5,14
2,49
7,27
2,46
3,54
2,280
3,62
5,11
2,127
3,61
3,22
2,52
4,36
2,33
2,665
2,109
4,67
5,18
5,37
2,83
2,77
2,168
4,95
2,53
2,108
2,108
3,94
2,1278
2,44
-1,35
4,31
2,199
3,41
4,77
2,89
6,6
2,88
2,88
4,20
2,72
4,31
6,12
6,8
3,934
2,219
2,59
2,125
2,80
2,237
5,42
3,50
5,25
2,379
2,83
-1,3
2,94
2,118
2,54
2,76
2,11
6,46
2,38
4,239
6,20
3,44
6,5
4,58
6,7
-1,21
4,25
9,7
2,50
2,122
3,93
2,125
2,73
2,22
2,41
3,71
2,129
2,60
4,29
3,39
2,21
3,50
4,6
3,32
4,32
5,29
6,20
2,28
2,77
2,245
3,30
4,100
2,350
2,207
2,292
8,16
2,47
5,19
2,22
2,97
3,35
-1,3
2,118
2,1385
3,24
2,152
4,23
-1,13
2,26
6,19
-1,12
2,305
2,84
2,247
2,50
2,93
5,30
3,87
3,17
2,113
4,88
3,185
2,29
4,46
6,7
-1,2
4,41
5,9
2,93
4,87
2,175
2,139
2,81
7,5
5,28
2,73
2,102
3,31
2,24
2,134
2,143
2,17
4,40
-1,12
4,26
2,25
4,19
2,103
6,8
2,45
2,834
2,135
2,220
8,11
2,243
2,83
4,34
2,233
2,146
2,94
-1,18
4,64
2,124
2,134
2,36
2,460
4,56
2,60
7,3
-1,12
-1,3
2,113
4,40
5,43
2,210
2,68
5,49
2,277
2,232
4,94
-1,106
2,1012
5,14
3,115
2,39
2,108
3,64
6,16
5,54
2,230
3,147
7,4
3,40
2,63
6,18
4,46
2,63
2,69
6,14
5,13
2,47
5,25
2,215
4,14
5,35
2,95
2,325
2,29
2,422
2,100
2,32
2,58
2,24
2,234
2,63
2,39
2,111
2,111
3,71
6,13
5,22
2,22
2,140
2,68
2,53
3,86
2,39
2,65
4,27
2,52
2,217
4,19
2,1109
2,220
2,30
2,284
4,69
2,31
5,20
5,17
2,95
2,89
2,201
2,144
2,85
2,227
4,41
2,174
3,28
8,12
5,19
3,38
3,10
3,61
2,72
4,21
-1,19
7,4
2,39
2,170
2,33
2,100
2,23
2,147
9,5
6,8
3,41
2,110
4,50
4,16
2,91
2,159
4,48
3,18
3,83
2,36
4,17
2,212
4,69
3,42
5,32
2,71
2,47
2,243
3,4
4,40
3,55
2,28
5,32
2,99
3,117
3,71
2,272
2,14
-1,20
2,633
2,64
2,127
2,13
5,13
2,52
3,53
2,135
2,38
4,12
4,25
4,23
2,180
5,54
5,27
4,46
2,49
2,134
6,26
2,109
3,66
2,68
-1,33
2,76
2,70
2,337
5,64
2,47
2,292
2,66
5,25
2,60
7,10
5,23
2,107
2,21
2,20
2,61
3,239
5,59
2,88
4,27
2,77
-1,25
2,368
4,73
2,117
3,49
4,57
2,136
2,159
3,61
2,36
7,23
2,352
-1,46
4,19
2,54
4,44
6,13
4,22
2,90
2,36
6,13
2,150
2,48
5,24
2,69
2,66
-1,9
4,93
3,79
4,26
2,37
4,35
5,18
2,47
2,70
3,51
4,42
2,112
2,79
4,49
2,34
2,90
6,14
3,66
2,155
5,53
4,27
6,38
6,12
3,30
4,60
5,19
4,76
4,66
5,16
5,13
4,28
2,101
5,19
3,46
3,56
2,86
3,55
2,100
2,34
3,101
4,112
9,5
2,690
2,29
2,92
2,333
5,21
2,149
2,104
5,17
2,54
2,180
2,169
5,17
2,623
4,90
2,74
2,1926
2,16
2,35
4,9
2,41
4,48
6,23
2,181
2,63
2,40
-1,12
5,29
5,48
2,1035
2,70
3,58
3,23
2,25
4,23
2,477
2,90
2,207
4,11
2,34
3,92
6,24
2,34
2,109
2,148
4,40
2,46
4,8
6,7
2,109
2,142
4,33
7,27
6,21
2,95
2,180
2,90
2,29
6,16
2,53
7,14
2,462
5,22
5,26
2,271
4,8
6,11
2,348
3,18
2,19
5,19
4,158
3,17
2,92
5,21
2,939
3,62
2,74
2,915
4,27
4,71
4,45
4,37
2,46
2,103
2,191
2,55
3,4
2,26
8,15
2,17
6,50
4,20
5,18
6,18
2,34
2,11
4,24
3,8
2,12
2,42
3,43
2,166
2,17
2,155
2,72
8,5
4,81
2,62
2,42
2,75
3,55
2,168
2,83
4,15
5,29
2,90
5,23
2,75
3,151
4,59
3,67
2,76
2,107
2,218
4,69
5,13
6,7
2,75
2,304
2,112
6,7
5,14
-1,57
2,75
4,27
4,22
4,21
4,60
2,82
6,4
7,26
2,140
7,15
2,205
2,162
5,80
-1,2
2,213
3,11
5,22
5,18
2,147
2,87
5,13
2,317
2,284
2,214
5,23
5,20
2,30
2,14
2,24
2,62
2,116
2,49
4,43
2,75
2,9
5,15
2,90
2,74
6,26
3,153
3,44
2,315
6,25
2,76
2,93
2,128
5,25
7,10
2,42
4,33
3,92
3,143
2,56
2,80
2,320
2,178
2,396
2,120
2,129
4,72
4,97
6,79
4,24
4,23
2,208
2,107
2,85
4,45
4,67
2,71
2,292
2,32
3,55
6,50
7,8
2,88
2,686
2,30
2,171
2,174
7,4
3,45
2,14
6,9
2,787
2,143
5,16
5,14
2,85
2,60
2,292
2,99
2,200
4,10
2,70
6,13
3,21
5,29
2,61
2,214
3,54
5,13
4,61
6,12
2,38
2,86
4,14
6,6
2,69
4,22
3,27
4,25
4,66
3,29
6,7
6,7
-1,100
2,38
3,56
3,112
4,47
4,23
5,17
5,16
4,13
5,21
6,6
3,36
-1,13
3,18
4,9
2,316
2,23
7,10
2,12
2,92
5,7
2,92
2,119
2,159
6,13
5,16
2,102
2,89
-1,16
3,27
4,61
-1,2
2,63
2,155
2,366
4,34
3,139
4,52
2,392
4,27
2,86
2,85
2,461
2,43
6,6
2,80
2,35
5,25
3,83
3,24
3,16
4,38
2,75
2,18
5,12
6,7
2,80
3,62
4,101
5,13
2,94
4,65
3,70
2,68
2,1918
6,6
6,17
2,108
2,214
2,101
2,225
2,85
5,9
2,359
2,68
3,14
4,12
2,286
5,20
2,474
6,31
3,49
-1,18
2,47
4,28
4,69
2,58
-1,35
4,26
3,15
2,62
8,6
2,179
2,71
4,10
4,19
2,96
5,22
2,53
2,237
2,39
2,1000
3,18
2,35
2,16
2,112
5,9
2,77
2,100
5,23
2,156
2,136
2,106
2,93
6,19
3,29
2,6
4,79
2,98
4,19
2,156
2,49
-1,34
-1,7
4,75
4,28
4,79
-1,2
2,152
2,26
2,72
2,106
6,8
7,3
4,12
6,8
5,43
2,135
5,13
2,36
2,83
2,172
2,40
2,1409
5,13
2,7
2,171
3,47
2,66
3,44
2,122
-1,48
8,7
2,294
2,258
2,61
4,60
2,151
2,211
2,131
2,100
2,47
3,28
5,5
2,46
2,300
4,23
6,11
2,59
2,295
-1,8
2,63
2,872
5,15
2,33
2,1555
4,36
2,75
4,59
2,65
5,160
2,297
3,306
2,71
2,11
7,6
2,37
4,50
4,21
2,93
2,68
2,119
5,14
3,60
3,46
4,88
2,166
2,99
6,16
2,82
5,16
2,203
2,203
7,14
6,55
6,12
-1,19
4,6
2,118
-1,60
3,25
2,42
2,147
3,98
2,110
2,21
-1,1
5,42
2,37
2,112
2,28
2,19
2,53
2,68
2,109
2,73
4,61
2,152
2,122
5,56
2,1613
2,156
2,76
2,100
6,7
2,24
2,119
2,127
2,28
-1,13
6,12
2,156
2,13
6,8
4,18
2,91
2,44
2,157
2,118
2,74
3,42
2,191
5,13
2,34
2,209
2,150
2,11
3,60
2,23
2,613
2,380
2,237
6,8
5,23
3,54
4,95
2,99
2,48
2,28
5,40
2,46
2,69
4,34
6,8
2,115
2,30
2,144
2,64
2,108
2,279
5,26
6,9
2,51
2,52
4,128
2,124
2,131
8,23
7,16
5,23
2,78
-1,38
5,35
6,5
8,23
2,31
2,1065
2,73
5,22
2,85
2,23
3,22
4,39
2,47
2,350
8,5
7,6
2,54
4,15
2,197
2,161
2,114
5,27
2,282
2,59
2,72
2,74
3,25
-1,2
2,168
4,18
4,54
7,5
2,71
4,10
2,59
2,158
7,5
-1,11
3,100
5,31
5,27
2,43
3,15
5,10
4,64
2,110
3,18
2,29
2,1262
3,56
4,42
4,26
2,17
4,67
4,152
6,14
2,26
2,659
2,155
2,168
6,18
2,50
2,257
5,54
2,12
3,48
2,27
2,48
5,20
2,233
3,32
2,357
2,114
6,24
2,158
2,107
5,30
5,39
3,121
5,5
4,68
2,165
2,86
7,8
2,20
5,46
2,34
4,15
2,146
5,35
4,42
2,210
2,125
2,34
6,14
2,62
2,1403
2,161
6,23
2,114
2,43
2,77
2,52
2,72
2,33
2,67
2,19
-1,15
3,52
6,17
2,68
2,191
4,33
2,112
2,112
2,21
2,81
2,157
3,43
2,50
2,83
5,8
2,15
2,253
2,19
2,24
2,90
3,44
5,80
2,41
5,32
2,64
4,83
5,22
4,74
2,267
4,35
5,22
4,29
5,33
2,37
2,107
2,25
5,13
2,114
6,42
3,22
2,119
2,210
2,20
3,24
5,12
2,74
5,27
2,27
5,5
3,22
2,29
2,27
4,43
2,611
3,133
4,22
4,47
7,7
2,111
5,60
6,24
-1,21
5,7
2,1095
2,155
2,340
5,11
2,167
2,38
4,17
2,65
2,134
3,29
2,60
-1,5
-1,13
2,396
3,44
2,56
2,92
6,3
2,69
2,135
4,19
3,107
2,207
2,72
2,42
2,6
6,15
5,31
2,1892
3,20
5,50
2,86
5,67
2,33
5,10
2,330
2,607
4,31
2,283
2,22
2,324
5,14
4,51
6,17
5,19
2,643
2,104
2,1011
8,13
2,70
6,14
2,127
2,1259
5,59
4,13
2,170
3,27
2,87
3,80
2,23
-1,2
5,49
2,1266
5,3
5,11
4,54
2,177
2,81
2,52
4,5
2,1067
4,18
5,26
3,52
4,46
4,11
3,343
6,18
2,86
3,151
5,21
2,60
3,79
2,228
2,34
7,16
4,43
6,11
4,46
2,58
5,13
5,13
2,81
2,20
2,150
2,31
2,881
2,52
3,16
3,31
2,144
2,94
2,128
2,156
2,59
2,29
2,127
4,31
2,98
-1,7
2,107
3,7
8,19
8,8
5,9
2,461
4,31
2,110
6,13
5,19
3,53
7,18
5,33
4,57
6,31
2,69
-1,5
2,202
8,25
6,19
5,19
4,24
4,36
4,66
2,127
2,95
2,148
2,35
2,160
3,59
2,271
2,389
6,21
2,144
3,75
2,71
2,85
5,16
2,18
-1,13
4,37
5,42
4,26
2,74
2,60
2,52
6,42
2,65
5,37
2,633
5,32
2,118
5,7
3,20
4,50
2,31
2,81
3,55
5,36
2,140
5,6
2,90
5,51
2,145
3,168
2,931
4,32
5,7
2,121
2,71
2,64
2,105
2,6
3,44
2,90
2,106
3,47
4,21
2,61
2,69
3,34
4,20
5,10
5,39
2,312
2,173
5,31
2,88
5,38
6,6
5,10
6,7
2,113
8,14
2,142
4,26
4,51
2,91
5,13
2,225
2,309
2,39
2,84
2,52
4,16
4,20
2,199
5,16
3,126
2,946
3,113
3,46
6,44
5,9
4,35
2,42
-1,8
2,56
2,31
2,242
2,25
6,19
7,9
4,32
2,249
2,198
2,803
2,50
5,29
2,302
2,60
2,166
3,39
7,12
3,30
7,3
2,173
3,100
2,29
2,1031
2,273
8,4
2,61
2,36
2,621
2,15
2,62
5,19
5,12
5,6
2,30
2,46
-1,12
2,150
-1,8
2,149
2,60
2,77
2,46
4,25
2,102
3,41
6,10
5,25
2,944
5,13
2,111
2,319
3,9
-1,2
3,57
2,59
2,54
5,34
3,52
9,5
4,57
2,147
4,20
2,21
2,56
2,156
2,186
2,57
2,47
2,95
2,221
4,36
4,79
3,23
2,47
6,4
2,80
5,51
6,6
4,70
6,11
2,171
5,9
8,9
4,34
2,212
4,98
3,37
2,18
2,69
2,67
5,25
4,20
2,12
4,24
2,64
3,15
4,30
3,93
4,48
2,100
5,24
5,6
2,102
2,51
2,339
5,48
2,16
2,106
2,1915
4,16
5,19
4,73
3,18
2,128
3,45
2,116
4,60
2,131
2,53
4,49
2,77
2,161
4,18
2,999
3,67
4,14
2,16
5,15
2,29
2,44
2,20
2,102
2,111
3,61
2,21
2,93
2,47
4,18
4,24
3,24
2,133
2,67
2,37
2,1016
2,175
4,52
3,25
6,13
2,38
8,3
2,58
2,1902
2,43
-1,3
2,69
2,196
2,138
2,88
4,53
2,86
3,91
2,210
2,192
4,22
4,36
2,88
3,118
2,62
4,20
3,31
6,7
4,20
2,129
3,29
2,99
2,78
4,30
5,71
2,86
7,12
2,97
6,8
1,44
3,33
5,11
2,27
6,11
5,18
2,151
5,7
2,216
2,1391
2,69
2,18
4,38
6,19
2,559
6,8
2,182
2,49
6,65
2,140
2,99
4,10
4,46
6,13
2,147
7,6
2,1026
5,36
2,37
2,54
2,176
2,106
2,130
2,849
3,265
2,83
5,81
4,23
3,38
3,98
2,60
5,19
2,100
3,89
5,22
2,101
5,17
2,154
3,46
2,57
2,1396
2,51
5,20
2,237
2,65
4,30
2,157
2,19
5,18
3,17
2,367
4,42
2,65
2,192
2,386
2,123
3,50
5,7
2,260
-1,1
3,20
2,43
7,15
2,117
5,32
6,15
2,87
2,85
2,24
2,94
2,115
2,53
-1,11
3,52
4,23
2,272
4,15
2,85
2,161
2,60
3,28
5,21
4,25
2,328
2,61
2,418
2,57
7,5
5,29
2,99
2,34
4,41
3,50
3,33
7,38
2,29
5,11
3,77
2,23
6,16
2,14
2,77
4,25
2,45
2,911
2,187
6,12
2,13
-1,44
2,249
6,7
2,55
3,24
2,162
6,20
-1,55
4,55
2,158
2,167
5,45
2,205
2,128
2,139
2,242
-1,31
5,72
2,142
2,288
5,27
8,5
4,63
2,37
5,9
4,14
5,26
2,187
4,98
2,67
4,50
-1,19
2,75
3,43
2,101
4,22
2,47
2,110
2,52
2,24
-1,2
2,131
6,7
4,14
6,26
7,5
2,288
4,28
2,66
4,17
2,47
2,32
3,55
4,24
6,5
2,64
3,111
5,17
2,129
4,19
5,28
2,320
2,38
2,76
2,26
5,36
4,20
2,94
2,15
2,50
4,54
2,935
2,71
3,166
2,64
6,9
3,101
2,47
3,36
2,47
2,234
4,54
2,136
2,36
2,240
-1,6
2,54
4,87
2,108
2,32
5,17
2,217
2,85
2,20
5,18
6,27
2,139
2,241
5,19
2,74
4,39
2,170
2,22
4,74
2,50
4,113
2,37
4,32
2,76
5,30
-1,6
4,20
3,155
2,19
5,19
2,124
2,28
2,69
2,100
2,103
2,187
2,23
2,158
2,97
2,663
4,7
2,50
2,32
4,51
5,24
2,999
2,393
5,20
6,20
6,14
2,527
2,620
2,112
3,74
4,57
3,34
4,46
2,49
2,1285
3,18
-1,51
3,172
6,9
2,151
4,53
2,58
4,95
7,11
4,72
2,171
4,14
2,132
2,1407
4,30
3,78
6,60
2,180
5,26
2,74
2,1376
5,13
2,56
2,141
3,45
2,167
2,164
6,4
2,38
2,36
2,87
2,80
2,86
3,61
2,978
3,97
2,162
3,7
2,461
2,356
8,6
2,382
2,3
2,22
3,82
2,79
7,130
2,349
4,12
2,15
6,12
4,53
2,143
6,20
2,993
5,9
2,9
2,92
2,366
2,128
4,15
4,81
2,41
2,94
2,63
6,7
2,362
2,177
3,38
3,44
4,23
4,37
3,45
6,12
5,16
3,22
5,12
2,81
2,79
7,9
2,124
3,43
2,93
2,75
4,42
2,63
2,1901
2,1899
7,6
5,25
5,65
7,6
3,78
-1,4
2,136
2,169
2,124
6,15
2,51
2,24
4,62
5,21
5,3
5,15
2,113
6,4
2,211
2,14
3,78
6,10
2,18
-1,6
2,87
3,35
5,43
3,24
2,26
3,42
5,74
6,10
2,61
5,15
4,44
8,4
5,43
2,42
2,204
2,32
6,18
2,37
2,185
2,238
2,131
3,76
3,51
2,121
3,34
2,123
2,238
2,41
2,58
5,10
5,36
5,91
2,55
2,51
4,57
2,147
4,65
2,54
2,82
2,176
2,95
4,43
4,6
2,145
3,68
2,128
9,4
2,231
2,432
2,237
3,88
4,29
3,92
2,127
2,96
2,262
3,13
2,130
3,594
2,1045
2,25
2,110
5,12
2,97
3,32
4,28
4,34
2,49
2,1419
5,83
3,24
3,42
2,141
4,13
2,372
2,46
2,55
2,30
5,32
2,103
2,267
4,50
4,40
5,46
4,23
2,37
2,59
4,33
2,101
6,15
-1,35
4,46
3,36
2,61
3,45
3,40
3,379
2,353
5,38
3,55
2,117
2,146
2,85
4,30
2,85
2,68
2,35
2,72
6,22
2,34
8,3
3,55
2,91
6,41
2,70
4,22
2,358
2,41
2,63
2,36
4,33
2,74
2,74
4,14
3,277
4,18
3,53
5,18
3,22
3,6
2,70
2,215
3,34
5,8
2,100
2,165
2,221
7,14
2,72
2,254
4,48
4,17
5,13
2,112
5,15
2,65
2,195
2,109
-1,7
2,13
2,133
2,12
2,123
5,60
2,357
2,92
2,970
2,46
4,70
2,87
3,93
2,11
3,77
3,77
2,47
6,24
2,79
3,60
5,25
4,38
2,9
2,187
2,105
6,38
2,79
2,40
-1,2
2,184
1,119
2,147
6,13
2,87
4,38
5,6
4,91
6,10
2,81
2,195
-1,41
2,112
2,208
2,106
2,603
2,286
5,99
3,31
6,5
4,15
3,59
5,10
6,16
4,40
-1,1
2,444
2,101
4,30
2,85
4,70
5,35
4,45
2,256
4,12
6,45
2,125
5,21
2,33
5,72
4,51
4,49
3,54
5,24
2,83
2,673
-1,15
4,52
2,40
6,20
3,102
4,32
2,133
2,36
2,49
2,69
2,208
2,36
4,15
2,35
7,13
1,121
2,203
5,49
2,71
3,72
3,49
4,40
3,109
2,36
3,28
4,37
3,128
2,30
6,4
2,83
2,132
6,18
3,56
6,13
2,182
4,28
5,9
6,7
2,247
-1,2
4,19
5,38
5,54
2,68
6,14
2,194
2,120
3,51
2,23
2,177
2,125
2,99
4,7
2,154
2,26
4,56
4,45
2,269
2,63
2,95
3,160
5,41
2,57
4,31
2,155
2,248
5,19
2,29
4,58
4,5
5,40
5,21
3,88
2,90
3,132
2,74
4,20
2,57
2,26
7,7
2,55
-1,2
2,188
2,21
2,15
2,170
2,235
3,22
2,179
2,202
2,138
7,19
2,102
3,37
2,49
6,23
2,45
2,91
9,6
2,56
2,41
5,47
2,54
2,119
6,11
5,16
4,14
3,49
2,67
6,8
-1,4
3,80
2,18
2,96
8,68
3,20
5,15
2,622
2,1042
7,21
5,42
4,15
3,67
7,15
3,52
3,37
2,73
8,7
2,187
4,8
6,35
2,27
2,27
6,18
7,5
