dist,sum_deg
2,73
4,34
3,25
2,61
2,92
2,42
4,19
2,31
2,186
4,11
2,170
-1,14
3,87
2,235
-1,4
3,84
2,99
2,148
2,56
6,36
2,120
2,638
2,58
-1,18
2,46
2,236
4,28
5,18
2,16
2,99
12,10
2,24
2,17
2,182
4,45
3,340
3,154
2,329
4,15
2,147
3,22
5,24
2,40
2,108
5,42
4,80
2,377
2,90
2,32
2,85
2,98
7,14
2,271
-1,51
2,146
4,40
2,33
2,64
4,119
2,24
2,89
5,34
4,40
-1,3
7,8
2,179
2,1427
4,13
2,273
5,21
7,3
5,92
2,77
6,12
3,137
2,240
2,99
4,47
6,3
2,29
4,49
5,16
2,112
5,31
-1,32
4,22
4,24
2,176
2,25
2,59
3,68
5,126
2,88
6,8
3,39
2,57
2,181
2,274
4,30
3,47
2,271
2,31
2,49
2,390
2,235
2,202
-1,13
3,217
2,19
3,37
2,335
2,35
2,6
2,100
6,14
2,1010
2,28
5,53
2,60
3,36
4,59
2,151
2,108
4,18
2,155
3,107
3,74
4,22
2,173
2,56
6,13
2,314
2,87
2,118
2,67
2,155
5,26
5,33
4,67
2,220
5,12
4,30
2,140
5,39
3,42
5,28
3,50
3,36
3,44
2,40
4,30
2,108
6,2
2,43
2,116
5,14
2,318
4,18
2,99
2,37
4,19
2,18
2,36
2,94
4,21
5,72
2,36
7,18
3,71
2,242
2,39
4,21
2,69
2,305
6,19
6,8
2,366
2,114
2,124
2,243
2,6
2,34
4,10
2,100
4,18
3,13
5,21
6,20
2,55
2,170
7,5
2,129
-1,35
3,38
6,7
2,34
3,31
2,29
2,41
3,17
4,21
4,16
3,53
2,89
3,81
2,89
5,6
-1,8
2,70
5,15
3,38
5,20
2,44
2,12
2,90
4,19
3,195
2,175
5,12
-1,11
2,64
2,105
8,6
3,67
5,30
2,350
3,52
2,104
2,67
4,32
2,50
2,367
-1,24
2,79
5,27
2,122
7,7
2,77
4,38
3,40
2,31
5,19
4,17
2,153
2,120
2,14
5,24
5,34
2,225
2,1372
2,86
6,19
5,25
2,17
4,28
2,938
2,931
2,104
2,20
2,194
2,210
2,120
3,85
2,164
2,82
2,1924
2,32
2,106
2,45
2,1095
4,8
5,34
2,133
3,66
-1,3
2,170
5,28
6,9
2,222
-1,18
2,32
2,442
2,14
3,55
3,86
2,98
2,92
4,38
2,90
5,15
2,135
2,30
2,49
2,174
4,32
-1,18
2,67
2,362
2,88
6,12
2,91
3,77
5,23
2,47
2,837
5,52
2,37
2,91
2,301
2,52
2,42
2,25
4,36
2,82
6,13
5,33
3,54
2,136
2,42
2,59
2,19
3,37
2,36
4,33
5,25
6,19
7,6
2,135
2,89
2,32
2,90
2,30
4,47
6,36
-1,28
3,50
5,21
5,24
5,55
4,32
2,426
3,19
2,140
3,85
3,136
5,34
2,94
2,33
2,644
2,71
2,45
6,9
6,5
6,8
4,19
5,16
2,102
2,634
5,47
2,20
2,68
-1,52
5,22
2,171
2,302
2,65
2,139
2,62
2,16
4,16
6,15
3,74
5,25
2,30
4,41
2,136
3,57
5,22
2,32
3,58
2,76
6,17
2,918
2,98
2,23
3,38
4,20
5,10
6,5
4,25
3,55
3,27
3,14
6,18
4,59
2,45
2,23
2,85
4,23
2,103
2,431
2,34
2,61
5,11
4,176
2,142
2,73
2,230
2,104
4,48
4,75
2,46
10,8
4,117
2,236
5,33
5,40
3,34
4,23
-1,24
2,155
2,926
4,59
2,45
4,11
2,134
2,9
4,26
2,68
5,10
2,78
2,86
8,4
2,101
2,101
2,144
6,34
8,12
3,45
-1,1
4,25
2,57
2,110
4,15
2,92
2,72
6,12
2,36
2,118
3,49
4,30
2,80
2,166
3,135
2,50
2,9
3,17
2,35
3,60
2,97
2,26
2,39
2,136
2,113
3,60
2,66
2,229
2,79
2,805
2,93
2,61
3,360
2,108
3,98
2,138
6,16
2,151
2,33
3,44
2,61
2,174
5,10
2,73
2,20
2,381
4,18
5,20
4,43
3,28
2,36
6,22
4,258
4,60
2,67
4,14
6,21
-1,143
2,50
6,19
3,40
2,91
8,4
5,25
5,44
2,81
6,9
5,6
2,28
5,36
2,114
3,1006
4,24
2,43
2,130
5,15
2,129
4,71
2,53
-1,3
5,17
2,200
5,23
5,14
3,20
5,16
3,26
2,206
2,28
6,19
4,12
3,58
2,68
2,79
2,23
6,25
2,359
3,39
2,92
2,49
8,8
5,26
2,108
2,14
2,28
2,84
2,124
2,142
5,13
2,12
3,602
-1,61
5,9
5,13
2,69
3,38
2,78
4,14
5,16
2,124
5,38
6,20
5,19
2,85
5,15
2,132
2,146
2,164
2,90
2,991
4,15
2,191
7,18
2,194
2,67
6,5
2,181
5,58
2,213
7,13
2,79
2,104
2,62
5,81
2,106
2,167
2,64
3,20
2,192
5,50
2,22
5,28
5,24
5,20
2,107
2,32
4,93
5,19
3,33
3,66
3,43
2,43
2,1880
2,29
4,47
3,60
2,257
5,55
3,58
5,22
3,108
3,28
7,10
6,40
5,15
5,28
2,453
2,96
7,4
2,61
5,91
2,24
2,71
6,39
-1,42
4,83
2,46
2,95
4,85
5,7
4,26
-1,11
4,46
2,89
2,21
4,86
4,13
2,199
3,35
3,74
2,278
-1,23
3,22
4,21
2,41
7,13
4,57
2,1917
5,88
2,247
3,10
5,17
3,59
3,40
6,18
4,24
3,74
2,39
5,70
2,20
6,12
3,871
2,72
2,15
5,41
5,38
5,101
4,105
2,162
2,51
2,83
5,149
2,70
4,35
2,98
2,173
2,82
-1,46
2,1134
2,108
7,7
5,19
2,144
2,67
2,294
5,27
2,66
2,251
2,85
2,379
4,17
2,813
7,3
5,64
2,1026
2,204
2,63
3,9
4,42
5,22
6,12
2,292
4,219
3,127
7,5
5,39
2,77
2,111
2,20
2,71
3,77
4,35
7,13
2,410
2,158
2,100
2,63
2,52
4,30
2,275
2,74
7,8
2,134
3,8
2,13
5,12
2,100
5,12
2,162
5,11
6,15
2,153
3,59
2,29
5,63
3,87
2,85
4,13
4,27
4,20
2,796
5,44
2,280
2,138
2,823
2,147
2,162
4,31
2,295
2,82
2,125
2,52
2,5
4,28
4,16
4,10
4,39
4,37
2,81
2,174
2,105
3,33
2,148
2,187
3,92
2,40
6,11
3,42
2,62
2,57
2,169
2,112
3,29
-1,5
2,104
2,80
2,76
3,25
2,90
2,30
2,104
5,24
3,30
6,7
2,27
6,12
3,44
2,137
4,56
2,94
2,308
2,96
3,30
6,11
3,60
2,64
4,78
6,15
3,81
2,102
2,2
2,109
2,77
2,118
6,13
2,139
5,16
5,12
2,144
2,98
2,132
5,14
2,1351
5,20
3,39
2,70
2,325
5,29
2,362
2,459
2,106
4,22
3,123
4,21
5,28
-1,32
2,811
2,59
2,72
2,23
3,121
5,9
2,36
6,8
3,23
3,104
2,40
2,265
2,15
2,58
2,100
4,109
2,83
3,36
5,24
6,10
6,9
3,97
2,122
4,36
2,99
5,28
4,39
2,40
2,128
2,67
2,227
2,137
5,32
2,210
4,30
4,89
2,89
2,108
8,25
2,254
2,139
3,67
2,227
4,44
6,5
2,65
2,617
2,71
2,84
4,28
2,932
7,13
4,13
2,124
2,124
2,38
2,42
-1,16
2,148
2,258
5,49
2,55
2,81
5,5
5,15
4,65
3,59
2,65
2,58
2,334
2,58
4,52
6,9
5,37
2,33
2,52
2,171
-1,41
2,214
-1,17
2,67
4,49
5,22
8,5
2,44
2,37
7,36
4,28
4,18
4,63
2,51
2,148
4,48
2,41
2,52
5,45
2,109
5,27
-1,12
5,6
2,45
7,38
2,18
2,597
2,260
2,23
2,165
4,42
6,13
2,35
4,23
2,94
2,23
7,11
2,482
3,28
2,34
3,15
2,218
2,192
2,810
3,46
2,119
2,58
4,20
3,64
2,85
5,26
7,13
2,143
4,57
2,23
2,85
4,28
2,215
2,1057
2,170
2,53
4,28
2,26
2,26
2,50
2,183
7,28
2,106
3,75
2,172
2,177
2,138
4,13
4,45
2,75
2,101
4,30
3,77
4,27
2,60
6,15
3,53
2,60
2,17
4,60
5,51
2,56
2,1903
2,50
-1,8
2,17
3,18
3,16
5,46
2,6
2,207
2,191
5,16
2,108
2,129
4,45
-1,5
-1,30
2,123
3,46
2,145
6,22
-1,17
4,35
3,49
2,271
5,27
2,47
2,57
5,19
5,4
6,13
2,118
4,94
5,4
2,26
2,58
4,13
2,148
4,43
2,80
2,176
4,26
2,133
2,216
2,103
2,282
2,70
3,6
6,26
2,63
3,28
9,23
2,88
2,24
4,10
2,22
3,104
4,39
2,87
2,143
3,27
4,143
2,284
5,58
2,191
2,173
2,86
5,18
2,1921
2,124
2,97
2,42
4,47
2,97
2,86
2,30
8,4
2,108
2,48
2,241
4,27
7,7
4,75
2,184
3,66
2,106
4,45
2,46
4,51
4,13
3,45
2,182
2,65
2,70
2,65
3,22
4,33
4,5
2,322
3,10
2,93
4,33
4,24
-1,27
2,25
2,51
2,127
3,73
2,163
4,31
3,32
2,97
2,30
2,165
2,102
2,75
2,242
2,64
2,294
2,141
7,14
3,11
2,114
2,204
2,33
3,29
2,314
2,169
3,15
3,59
5,16
2,50
2,50
2,81
4,19
2,124
3,47
5,25
4,27
2,280
2,37
9,2
7,9
6,17
2,115
2,81
2,71
2,368
2,59
8,6
6,24
5,20
6,12
3,593
5,22
2,81
2,78
4,44
2,953
3,44
2,80
4,25
2,64
5,13
4,18
4,29
4,14
5,12
3,30
2,37
4,72
2,194
4,20
3,11
5,16
2,206
2,164
4,30
2,111
4,49
2,63
5,7
5,95
2,73
6,12
2,66
6,36
4,38
4,33
5,32
2,107
4,18
2,54
5,51
2,54
2,123
2,27
2,947
2,85
4,36
3,72
3,96
4,49
3,40
4,35
4,66
3,30
-1,70
4,81
2,74
4,33
5,25
-1,9
-1,32
2,47
5,25
4,39
5,15
2,45
2,56
5,46
6,11
3,20
2,28
2,83
2,132
4,27
-1,13
4,8
6,7
5,25
2,21
3,39
3,114
2,352
2,226
5,17
5,26
2,99
2,795
5,31
5,35
6,19
3,60
2,41
2,228
3,45
2,163
2,306
6,11
4,33
3,111
2,46
2,42
5,19
3,59
6,26
-1,10
3,27
3,100
3,37
5,51
2,99
4,27
5,9
3,165
6,15
3,26
2,27
6,5
3,19
6,11
5,15
5,18
5,21
7,7
4,31
6,18
5,43
2,66
5,21
5,20
2,91
2,16
-1,16
4,39
3,47
2,266
2,164
2,75
5,25
7,15
5,17
2,62
6,83
2,44
-1,59
2,46
2,38
-1,31
5,25
2,50
2,28
5,64
2,21
2,887
5,21
4,69
4,46
3,18
2,92
5,25
2,101
2,102
2,863
5,96
2,63
2,83
4,61
4,44
2,65
2,80
4,30
2,256
2,102
2,41
2,127
2,90
2,115
6,6
2,203
-1,20
2,147
2,17
2,90
2,13
3,76
3,16
2,45
4,12
5,30
4,72
2,39
2,115
3,78
2,92
2,45
2,357
5,26
2,116
2,31
2,175
5,60
2,25
5,5
3,15
2,66
5,34
2,82
4,21
2,21
5,27
4,58
2,119
4,29
2,137
4,37
4,144
2,793
4,27
6,9
4,12
5,34
2,135
2,34
2,245
7,4
4,19
3,18
3,19
2,139
3,67
2,190
2,152
2,112
2,32
2,89
4,47
2,49
2,17
4,59
2,218
3,289
6,15
4,90
5,45
5,18
2,111
5,11
4,23
2,287
3,27
2,50
2,450
6,6
2,1285
2,137
5,70
5,44
2,61
2,78
4,53
2,70
4,27
4,32
5,10
2,219
2,20
-1,3
2,130
6,16
2,19
-1,1
4,35
2,158
5,10
4,27
2,58
4,25
5,74
4,20
2,65
2,94
2,125
2,94
3,188
2,53
2,54
2,1906
6,13
4,21
5,11
5,35
2,26
2,76
2,25
2,181
2,64
3,64
7,16
-1,69
5,13
2,30
6,4
-1,7
2,35
2,3
2,27
3,56
4,64
2,201
2,44
4,22
2,155
5,71
2,125
2,66
6,7
5,45
2,65
2,68
4,54
2,186
3,84
2,67
2,186
2,199
2,14
2,71
2,87
2,13
5,17
2,645
3,25
2,68
4,169
5,50
2,285
2,185
2,103
5,36
2,72
2,78
4,33
2,89
5,51
2,169
2,233
2,63
2,58
5,20
3,102
2,26
2,64
2,430
2,28
-1,27
2,100
-1,35
5,40
2,26
4,30
2,86
2,187
2,55
2,140
2,156
2,17
2,308
7,4
5,99
2,55
2,94
3,112
3,40
2,247
3,87
2,33
2,138
2,118
3,38
3,16
5,16
2,107
5,20
3,54
4,41
2,83
-1,5
2,107
2,60
2,168
-1,6
4,20
2,46
2,52
2,46
6,6
2,131
2,38
7,13
2,65
4,28
4,29
2,166
6,12
2,98
2,344
4,32
2,84
4,23
5,54
2,113
2,24
2,810
2,78
3,95
3,17
2,98
5,13
2,44
2,66
2,37
2,41
2,119
5,37
2,88
2,194
3,35
2,1423
4,53
4,56
8,11
2,141
2,111
2,159
5,61
8,7
5,14
4,12
5,15
5,13
4,62
2,251
3,82
2,198
2,358
2,185
6,6
3,28
2,56
5,12
3,40
5,35
2,310
2,352
6,11
4,16
2,115
2,381
2,164
2,307
5,21
3,16
2,16
2,129
3,43
5,31
5,13
4,23
-1,7
6,18
2,96
2,23
4,26
6,18
4,22
2,89
2,31
8,10
2,71
2,29
6,4
8,27
4,21
7,4
5,15
4,17
7,2
3,62
7,28
2,45
6,8
2,116
5,33
2,11
3,89
2,77
6,18
5,20
4,30
2,286
2,90
2,50
4,34
2,74
4,49
2,136
4,135
5,32
5,45
2,244
3,37
2,364
2,60
2,54
3,125
6,7
2,95
2,22
2,106
2,1268
2,72
2,30
2,329
6,13
2,94
4,37
3,16
4,46
2,240
4,6
6,9
2,37
5,18
2,164
5,94
2,90
5,19
7,3
2,54
2,54
-1,5
6,4
4,22
2,97
2,143
6,31
2,23
2,640
5,16
5,54
5,18
2,82
3,85
3,44
3,37
6,6
2,20
2,129
3,36
5,33
3,60
2,152
7,48
-1,3
2,32
2,71
2,51
4,48
3,19
2,74
2,93
2,78
2,84
5,56
2,153
5,39
5,19
2,26
4,70
2,43
6,12
2,118
-1,25
2,172
2,280
5,49
5,23
5,18
2,95
7,8
3,58
3,104
2,1371
4,24
3,25
2,32
2,74
4,29
3,10
7,11
8,8
-1,1
4,60
2,309
2,1900
3,27
2,67
3,19
2,47
2,35
5,35
4,26
4,32
5,8
2,175
2,23
4,71
2,146
2,86
4,30
2,277
4,13
2,37
4,17
2,74
2,52
5,60
3,27
4,10
2,43
2,72
5,19
3,85
5,35
5,26
2,68
2,93
5,19
2,74
2,89
3,89
2,166
5,51
-1,4
5,17
2,208
5,23
2,41
2,181
5,47
2,61
-1,2
2,273
2,160
3,42
4,26
5,33
2,1927
5,13
5,13
2,37
2,352
3,27
2,43
5,65
6,9
3,15
3,43
2,21
2,72
5,8
2,159
5,57
3,28
3,28
2,21
2,11
4,22
4,59
4,19
2,176
2,181
6,39
2,35
2,29
5,18
2,125
2,18
2,26
2,309
4,41
5,12
4,31
2,58
4,101
5,16
4,35
8,10
4,15
2,100
3,59
2,38
2,97
2,198
-1,20
7,14
3,46
2,75
4,35
4,47
2,22
6,4
2,119
2,77
2,78
2,320
2,235
2,476
3,45
3,53
4,42
4,30
4,9
2,132
-1,11
2,86
2,91
2,165
2,208
5,20
6,17
2,121
2,209
5,18
6,17
5,58
4,50
2,38
2,59
3,25
2,121
6,36
5,19
4,21
2,21
4,139
2,104
-1,32
3,207
2,180
5,13
2,96
5,11
2,1025
2,49
2,22
2,38
2,76
4,30
2,33
4,47
2,145
6,17
2,67
4,6
2,44
2,41
2,76
2,69
2,59
2,133
6,48
3,133
6,17
2,188
2,362
4,31
4,39
2,14
2,58
4,129
2,792
2,29
2,92
3,51
2,30
4,19
2,29
-1,4
2,1250
2,116
2,1899
2,131
6,11
2,52
3,47
2,68
2,294
7,11
5,28
2,125
4,56
2,91
2,44
5,6
2,274
2,99
5,11
6,10
3,19
2,37
2,43
3,45
5,20
2,150
2,71
2,95
4,58
5,47
2,31
2,23
5,24
2,109
3,70
5,19
5,55
2,158
3,50
4,14
6,15
2,162
-1,54
5,16
4,30
2,104
4,51
4,85
6,14
3,48
5,54
2,89
2,306
2,61
2,254
4,43
2,117
2,83
4,33
5,12
2,509
3,38
4,13
3,61
5,22
5,8
2,101
2,71
6,13
2,95
2,137
3,48
4,11
2,86
2,80
5,5
2,273
2,119
2,97
2,78
2,65
3,47
2,175
4,42
2,96
2,36
5,11
2,160
2,80
2,54
5,7
4,21
2,127
4,143
4,7
5,9
2,6
2,156
2,63
2,262
2,355
3,72
5,12
2,59
6,12
2,124
5,8
2,120
3,69
4,25
2,264
2,225
2,100
2,138
2,124
2,7
5,18
4,26
4,60
9,4
3,58
2,95
2,301
2,96
2,73
6,5
6,32
7,29
5,39
2,374
2,92
5,20
5,20
4,16
2,385
3,132
2,242
2,125
2,311
4,49
2,56
2,15
3,104
2,355
5,28
4,26
2,48
2,73
4,106
2,476
6,28
3,84
2,60
5,11
2,49
-1,52
2,113
4,17
2,138
4,45
2,131
6,17
4,18
2,841
2,83
5,16
3,54
2,44
2,87
2,95
2,363
5,37
-1,16
2,39
2,11
2,97
4,37
2,155
3,54
2,54
5,15
4,196
4,46
2,62
4,38
2,226
2,61
2,50
2,61
1,87
3,212
3,109
2,120
5,16
2,53
2,221
2,67
2,83
6,10
4,34
2,378
4,59
2,112
2,26
3,51
3,86
5,35
8,10
2,79
3,91
2,99
5,51
2,389
2,109
3,79
2,148
3,100
2,83
2,90
2,89
2,173
2,101
2,62
5,23
6,2
4,61
4,32
4,48
2,163
4,39
4,103
2,61
2,63
3,29
2,75
2,92
5,14
2,99
4,70
5,17
2,11
2,273
2,135
4,11
5,53
2,52
7,17
5,11
2,81
2,123
2,24
2,30
4,30
2,45
2,45
2,189
2,206
2,238
4,34
4,51
3,24
5,8
4,22
2,1411
2,22
2,113
2,27
2,78
2,73
2,75
2,51
4,27
2,113
4,14
3,63
5,11
3,31
2,76
2,47
3,415
2,72
2,37
2,67
2,136
2,140
2,1896
2,239
2,194
2,103
2,108
2,132
6,8
2,8
2,75
2,37
2,165
3,84
3,21
4,18
2,110
2,152
3,27
5,11
2,304
2,67
2,74
6,37
-1,20
5,12
2,57
5,7
5,15
5,57
2,52
5,8
3,74
2,21
3,37
2,25
-1,1
2,179
2,1267
6,15
2,885
2,93
3,95
6,14
3,36
2,262
2,1373
2,19
7,11
-1,12
-1,19
2,89
3,50
3,186
2,24
5,6
-1,27
2,36
2,29
4,34
6,10
2,76
2,24
2,873
5,22
2,135
2,100
5,12
-1,2
2,134
2,232
2,68
4,40
3,72
4,19
2,49
2,122
2,62
5,51
4,27
2,36
6,31
2,147
4,36
4,98
2,364
2,106
5,44
-1,13
-1,18
3,35
2,141
2,149
5,24
2,27
3,46
3,63
2,100
4,63
4,60
2,113
3,142
2,69
4,100
2,85
2,15
5,15
2,99
4,26
6,28
3,136
4,16
2,867
2,209
4,37
2,90
5,8
2,193
-1,14
2,209
5,6
4,25
2,19
-1,100
2,17
6,8
4,27
2,212
2,77
2,66
6,10
2,33
2,55
2,645
4,41
3,64
4,15
5,15
6,3
6,13
2,78
5,18
2,50
5,32
4,77
2,1034
4,39
2,37
6,7
2,30
2,33
6,8
3,38
2,121
2,108
5,20
3,49
4,60
3,90
2,68
4,17
3,26
2,256
3,43
2,102
2,211
4,15
2,273
2,52
2,127
4,24
5,26
5,20
2,176
6,8
3,44
5,85
6,13
2,45
4,29
6,8
2,95
2,108
2,205
5,17
2,1050
5,17
2,87
2,76
2,1023
4,16
3,67
2,123
4,30
4,32
4,13
3,52
3,51
5,33
2,20
4,35
2,79
8,12
4,17
5,24
2,86
2,65
4,29
5,57
2,65
2,106
7,9
4,4
4,12
5,15
2,138
2,100
6,16
2,9
3,6
6,33
2,143
5,23
2,64
4,13
2,81
4,56
2,120
2,62
2,42
2,117
4,370
2,26
7,16
3,52
2,155
2,105
2,372
2,70
2,79
2,140
3,54
2,38
2,83
2,204
-1,16
2,206
2,79
3,16
2,230
2,152
2,123
2,135
2,63
3,187
4,62
2,92
3,60
6,14
3,59
5,59
4,49
2,97
3,44
5,10
3,41
3,14
5,117
2,131
3,17
3,42
2,166
5,16
5,26
3,37
2,12
4,15
2,55
2,105
5,35
4,23
2,116
5,22
2,90
2,1920
3,14
2,61
2,71
2,219
2,136
2,277
2,29
7,5
3,33
3,55
2,142
2,120
2,154
3,66
5,11
2,66
2,31
3,108
-1,27
2,48
5,13
6,35
3,28
2,95
4,97
4,39
2,63
3,60
2,860
2,298
2,171
2,77
5,14
2,618
2,433
6,8
2,69
5,23
2,86
6,7
4,29
4,26
4,59
4,32
2,11
2,59
6,11
2,20
4,17
3,82
3,41
5,28
4,60
3,109
2,102
3,49
-1,13
3,40
4,21
2,120
2,134
2,194
4,22
5,17
2,399
2,85
2,75
9,4
2,41
4,36
4,33
2,99
5,30
3,37
2,205
3,26
2,67
2,91
2,298
5,19
2,132
6,5
2,49
2,19
4,28
4,50
2,73
7,10
2,71
2,303
2,46
2,76
2,79
2,127
5,40
2,25
5,33
5,118
7,9
2,30
6,18
2,382
6,10
2,1098
2,66
6,16
7,5
2,251
-1,4
3,29
5,23
2,136
2,333
2,96
2,8
2,147
2,46
2,244
2,55
2,15
2,131
2,542
4,70
2,71
4,27
2,38
5,37
-1,15
5,34
2,148
8,6
3,41
2,166
2,105
2,144
4,67
2,34
3,44
2,73
8,2
2,64
2,88
2,50
2,91
2,55
2,52
2,40
3,21
4,42
5,62
5,30
2,55
3,55
6,19
3,136
4,60
4,35
6,4
4,37
4,20
2,43
2,149
5,18
4,38
2,1071
2,14
4,49
4,35
2,112
2,263
4,20
2,137
2,102
5,30
2,110
5,40
2,253
5,13
3,58
-1,4
5,23
-1,2
2,198
4,38
2,107
2,166
2,108
3,21
2,255
2,212
7,5
2,97
2,44
2,935
2,27
5,41
2,527
4,25
4,27
2,28
6,8
2,119
5,16
2,262
2,301
6,15
2,128
4,21
5,31
2,185
5,13
2,50
7,7
2,96
2,150
4,64
5,15
4,26
2,68
-1,9
7,5
2,54
4,73
2,174
2,55
4,29
-1,1
5,8
4,17
2,376
5,41
5,63
2,313
5,8
6,31
7,4
3,78
-1,5
6,9
2,110
2,48
2,242
2,108
2,154
5,7
2,125
3,56
2,270
5,28
5,18
7,9
5,25
2,16
2,44
2,264
2,234
3,19
2,164
2,123
2,114
4,62
2,195
2,89
2,37
4,54
2,55
5,47
2,135
2,118
4,13
2,57
6,14
2,13
4,36
2,89
2,88
4,40
2,139
2,124
5,68
5,22
4,45
4,45
2,54
5,42
-1,2
3,809
2,61
-1,11
-1,23
2,66
3,57
2,53
2,148
3,69
6,16
2,44
6,21
4,163
4,46
2,94
2,80
-1,10
5,36
2,425
6,18
2,98
7,14
2,110
6,6
5,6
3,55
2,96
3,66
2,413
4,21
2,67
2,133
-1,3
4,9
2,50
3,40
2,73
5,75
5,8
5,18
4,34
2,64
2,171
2,43
4,40
6,3
5,6
4,51
2,52
6,14
2,16
5,7
3,59
2,97
6,97
2,69
5,21
5,11
2,197
2,87
2,34
2,27
2,79
6,18
2,62
3,52
2,118
4,48
8,10
6,21
4,51
-1,7
2,83
4,29
2,89
2,30
3,233
6,37
7,28
2,72
2,81
7,10
2,615
8,4
2,142
5,14
2,126
6,30
2,76
2,263
4,37
3,45
2,74
2,52
2,93
6,12
2,41
2,66
5,49
4,21
2,54
2,122
-1,74
2,136
4,95
2,163
2,1329
4,46
3,71
3,59
2,53
2,48
2,13
4,51
2,126
2,67
4,32
2,72
2,384
2,95
3,92
2,163
2,80
5,18
2,1388
3,62
2,234
2,1271
6,38
2,72
5,3
3,145
-1,1
2,112
2,88
5,24
6,23
2,17
2,275
4,20
2,35
2,72
2,77
2,333
3,48
2,115
2,35
5,124
5,24
5,14
7,10
3,102
3,17
4,36
2,65
2,426
2,80
6,21
3,125
5,12
2,318
3,91
6,23
5,24
2,185
5,19
4,37
4,32
3,61
7,16
4,20
2,169
3,23
2,59
2,108
4,30
2,495
6,34
5,26
2,1905
2,168
3,50
3,47
2,26
2,185
4,21
3,62
2,47
2,127
5,29
12,2
4,18
8,19
2,420
4,19
2,192
-1,39
2,21
3,26
2,168
2,41
4,26
2,351
2,129
2,157
3,69
2,152
5,17
3,62
2,25
2,101
2,143
2,202
2,87
2,121
2,130
5,7
6,9
4,139
2,133
5,17
5,24
2,94
2,81
2,83
2,34
4,31
3,22
2,56
3,37
2,443
4,75
6,19
2,253
3,99
2,28
2,355
5,18
2,62
2,59
4,18
2,111
4,17
2,607
2,57
4,42
2,71
-1,5
5,41
5,16
2,74
7,21
2,168
4,17
2,106
2,787
6,7
2,28
2,205
2,208
2,244
2,83
2,793
2,31
3,18
4,8
2,129
2,19
1,59
2,34
3,52
2,109
3,20
2,48
2,39
4,109
5,4
2,201
6,7
2,292
2,70
4,28
2,69
8,9
5,18
2,1896
2,54
2,110
5,19
2,84
2,182
5,17
2,12
2,74
2,212
2,150
4,45
2,161
2,23
2,143
-1,31
5,17
2,1005
2,161
2,65
3,67
2,96
9,2
4,17
-1,4
2,145
2,14
2,27
2,64
4,36
4,41
7,16
2,105
4,84
3,38
2,22
-1,23
2,80
5,16
2,41
2,92
2,185
-1,21
5,11
2,12
4,66
5,5
2,17
2,29
2,917
5,35
2,87
2,124
2,100
2,201
3,24
2,286
3,27
2,227
5,116
2,68
2,124
2,31
6,8
3,84
2,10
6,6
2,1384
2,80
2,25
2,59
4,58
2,62
2,183
3,241
2,58
4,26
5,14
2,14
2,37
2,219
2,61
-1,23
6,9
2,991
8,6
4,23
5,11
2,147
2,231
2,166
6,13
-1,11
3,58
5,12
5,27
2,69
2,307
2,319
2,72
5,22
3,16
4,113
2,202
4,25
5,17
2,94
5,60
3,202
2,88
3,107
2,261
2,199
2,176
8,4
3,72
2,56
2,109
2,149
3,37
2,151
4,39
2,20
5,42
3,216
2,80
2,98
2,39
2,75
3,9
2,221
2,157
4,21
2,91
6,23
2,97
2,181
2,45
2,205
-1,73
3,69
2,120
4,43
5,119
4,12
2,87
2,122
2,15
2,91
2,63
3,353
-1,9
4,53
4,106
4,32
3,178
2,22
3,139
5,30
2,152
2,171
2,38
2,17
4,60
3,128
2,20
5,13
3,37
2,125
2,108
2,176
3,7
2,65
2,131
3,58
7,13
2,188
2,76
6,9
2,17
-1,102
2,33
2,80
2,61
3,101
2,63
5,20
4,13
5,49
2,239
2,36
5,20
2,28
3,63
2,34
2,81
2,68
2,246
2,71
2,15
2,46
7,15
5,23
5,18
3,107
6,20
2,43
2,204
2,28
5,2
3,22
3,127
2,79
4,113
2,41
2,108
5,8
2,1485
2,549
4,7
2,92
2,83
-1,3
4,43
6,8
2,90
2,18
4,34
2,152
2,82
2,81
2,122
2,85
2,43
4,51
2,121
3,13
2,42
2,132
1,138
2,199
5,21
4,18
2,11
2,20
2,23
2,103
-1,7
4,17
2,24
2,183
6,19
5,56
2,25
4,28
2,23
2,941
4,47
-1,2
5,22
2,90
2,300
2,186
2,92
3,105
2,166
2,948
-1,9
2,112
6,19
2,123
2,74
2,56
5,27
2,73
5,25
3,163
2,97
4,24
2,66
3,44
2,192
5,22
2,92
3,125
4,15
2,33
2,111
2,192
4,29
2,45
-1,30
5,15
2,33
2,15
5,19
2,116
5,29
7,8
3,381
3,48
2,610
6,4
3,41
5,23
2,236
2,76
2,59
2,68
2,125
2,270
2,17
6,12
4,41
9,5
2,111
2,114
3,43
2,160
2,5
2,16
2,77
2,43
2,221
8,6
4,91
3,16
5,18
4,32
2,32
5,47
2,59
3,46
4,54
6,14
3,53
2,52
2,127
3,51
2,63
3,41
2,60
3,62
6,18
2,111
2,54
3,71
2,120
5,39
2,51
5,12
4,12
-1,5
3,73
2,12
4,27
6,24
2,953
2,176
6,14
3,40
2,81
2,55
4,17
4,85
2,1393
5,71
-1,25
3,28
2,36
5,15
2,101
3,36
3,130
5,6
2,120
2,48
2,9
6,22
5,13
5,25
2,15
2,130
5,23
4,50
2,131
3,31
2,649
2,71
5,68
